unit_number,sensor_16__mean,sensor_11__standard_deviation,sensor_14__minimum,sensor_9__standard_deviation,sensor_13__maximum,sensor_16__standard_deviation,sensor_17__median,sensor_17__maximum,target_RUL
1,0.03,0.267646292259797,8110.93,4.899045116709556,2388.35,1.0408340855860844e-17,393.0,398.0,0
2,0.03,0.2931597161774758,8129.68,12.470045431976212,2388.26,0.0,392.0,398.0,0
3,0.03,0.2417317725648769,8130.42,35.098371744434445,2388.2,6.938893903907228e-18,393.0,399.0,0
4,0.03,0.2221339708865077,8125.32,36.47481158099361,2388.17,0.0,393.0,399.0,0
5,0.03,0.2852085699259386,8140.95,21.364209890222902,2388.23,3.469446951953614e-18,392.0,398.0,0
6,0.03,0.2196112854152912,8102.82,4.828328218033081,2388.36,3.469446951953614e-18,394.0,397.0,0
7,0.03,0.2733210714592561,8139.94,4.739879584187022,2388.27,6.938893903907228e-18,393.0,398.0,0
8,0.0299999999999999,0.2078667201197281,8115.23,4.152557410667452,2388.3,3.469446951953614e-18,394.0,397.0,0
9,0.03,0.2336156732012601,8140.94,39.85676190743296,2388.56,6.938893903907228e-18,392.0,399.0,0
10,0.03,0.2767296580201559,8129.38,16.219153001151174,2388.25,6.938893903907228e-18,392.0,398.0,0
11,0.03,0.2557651782180069,8131.09,25.74512835520614,2388.18,1.3877787807814457e-17,393.0,397.0,0
12,0.03,0.2155480341299843,8118.74,4.326008579322702,2388.33,3.469446951953614e-18,394.0,397.0,0
13,0.03,0.193813827982414,8129.46,25.08081425162292,2388.2,3.469446951953614e-18,394.0,397.0,0
14,0.03,0.2118036229420023,8132.92,19.21818870421949,2388.23,3.469446951953614e-18,394.0,397.0,0
15,0.03,0.2892342465754204,8116.7,4.903723133678655,2388.33,6.938893903907228e-18,392.0,398.0,0
16,0.03,0.178116704192122,8126.58,4.556080826581155,2388.32,6.938893903907228e-18,394.0,397.0,0
17,0.03,0.2440408522474002,8137.4,29.038632955379367,2388.21,0.0,393.0,398.0,0
18,0.03,0.2376946256075957,8136.89,39.58372797394887,2388.39,6.938893903907228e-18,392.0,398.0,0
19,0.0299999999999999,0.200948848798295,8112.87,4.071470723749587,2388.33,3.469446951953614e-18,394.0,398.0,0
20,0.03,0.210430804612446,8129.1,6.201714833256787,2388.29,1.0408340855860844e-17,394.0,397.0,0
21,0.03,0.1993442240400249,8118.42,29.585159410441285,2388.21,6.938893903907228e-18,393.0,399.0,0
22,0.03,0.1886111912183336,8116.1,4.782548738285412,2388.31,6.938893903907228e-18,394.0,398.0,0
23,0.03,0.2133674438609911,8123.74,4.245581666501435,2388.36,6.938893903907228e-18,394.0,397.0,0
24,0.03,0.2617143048111315,8116.55,6.54839081589933,2388.3,3.469446951953614e-18,393.0,398.0,0
25,0.03,0.1939822648919935,8120.11,26.11102591765764,2388.23,6.938893903907228e-18,393.0,398.0,0
26,0.03,0.1789199914044222,8119.6,28.250199018453053,2388.21,3.469446951953614e-18,394.0,398.0,0
27,0.03,0.211374373033439,8136.03,20.31551627673377,2388.25,0.0,393.0,398.0,0
28,0.0299999999999999,0.2897204631021576,8136.66,8.120450015349602,2388.25,3.469446951953614e-18,392.0,397.0,0
29,0.03,0.2468823711613673,8121.38,5.245600422342839,2388.39,3.469446951953614e-18,393.0,397.0,0
30,0.03,0.2804763988453903,8117.48,5.067786589076635,2388.31,6.938893903907228e-18,392.0,397.0,0
31,0.03,0.2862941079367792,8116.96,4.868659492081543,2388.35,1.0408340855860844e-17,393.0,397.0,0
32,0.03,0.213781577732948,8122.23,11.667892840651076,2388.28,3.469446951953614e-18,394.0,398.0,0
33,0.03,0.2953551717847516,8125.33,4.772735839117857,2388.32,1.0408340855860844e-17,392.0,398.0,0
34,0.03,0.211068886742434,8132.44,27.238660221096914,2388.23,6.938893903907228e-18,393.0,397.0,0
35,0.03,0.2342145541444769,8131.11,12.127171535854044,2388.26,0.0,393.0,397.0,0
36,0.0299999999999999,0.210579398098154,8124.16,4.098761243470065,2388.31,3.469446951953614e-18,394.0,397.0,0
37,0.03,0.2267658884534663,8109.05,4.861754669218464,2388.37,3.469446951953614e-18,393.0,397.0,0
38,0.03,0.1895576068121526,8120.81,27.93260219067347,2388.23,6.938893903907228e-18,394.0,398.0,0
39,0.03,0.2175852360821789,8105.83,5.134429958242103,2388.34,1.3877787807814457e-17,394.0,397.0,0
40,0.03,0.1740192397120218,8131.63,20.73377907788676,2388.25,3.469446951953614e-18,394.0,398.0,0
41,0.03,0.2601235222501928,8139.22,23.28177699958673,2388.19,1.0408340855860844e-17,393.0,398.0,0
42,0.03,0.2408162562694466,8132.37,4.5046008376757065,2388.29,3.469446951953614e-18,393.0,398.0,0
43,0.03,0.2694846381045365,8111.21,5.625649496706722,2388.33,6.938893903907228e-18,392.0,397.0,0
44,0.03,0.2631875709121518,8141.2,6.138376631075251,2388.24,1.0408340855860844e-17,393.0,398.0,0
